OBS.;TOWN;TOWN#;TRACT;LON;LAT;MEDV;CMEDV;CRIM;ZN;INDUS;CHAS;NOX;RM;AGE;DIS;RAD;TAX;PTRATIO;B;LSTAT
131;Somerville;27;3504;-71.069.200;42.239.000;19.2;19.2;0.34006;0.0;21.89;0;0.624;6.458;98.9;21.185;4;437;21.2;395.04;12.60
132;Somerville;27;3505;-71.075.000;42.240.000;19.6;19.6;119.294;0.0;21.89;0;0.624;6.326;97.7;22.710;4;437;21.2;396.90;12.26
133;Somerville;27;3506;-71.074.500;42.240.500;23.0;23.0;0.59005;0.0;21.89;0;0.624;6.372;97.9;23.274;4;437;21.2;385.76;11.12
134;Somerville;27;3507;-71.079.000;42.245.000;18.4;18.4;0.32982;0.0;21.89;0;0.624;5.822;95.4;24.699;4;437;21.2;388.69;15.03
135;Somerville;27;3508;-71.076.000;42.240.500;15.6;15.6;0.97617;0.0;21.89;0;0.624;5.757;98.4;23.460;4;437;21.2;262.76;17.31
136;Somerville;27;3509;-71.075.000;42.236.200;18.1;18.1;0.55778;0.0;21.89;0;0.624;6.335;98.2;21.107;4;437;21.2;394.67;16.96
137;Somerville;27;3510;-71.067.700;42.233.500;17.4;17.4;0.32264;0.0;21.89;0;0.624;5.942;93.5;19.669;4;437;21.2;378.25;16.90
138;Somerville;27;3511;-71.063.000;42.232.500;17.1;17.1;0.35233;0.0;21.89;0;0.624;6.454;98.4;18.498;4;437;21.2;394.08;14.59
139;Somerville;27;3512;-71.062.000;42.227.500;13.3;13.3;0.24980;0.0;21.89;0;0.624;5.857;98.2;16.686;4;437;21.2;392.04;21.32
140;Somerville;27;3513;-71.056.800;42.230.000;17.8;17.8;0.54452;0.0;21.89;0;0.624;6.151;97.9;16.687;4;437;21.2;396.90;18.46
141;Somerville;27;3514;-71.051.800;42.231.200;14.0;14.0;0.29090;0.0;21.89;0;0.624;6.174;93.6;16.119;4;437;21.2;388.08;24.16
142;Somerville;27;3515;-71.054.300;42.226.500;14.4;14.4;162.864;0.0;21.89;0;0.624;5.019;100.0;14.394;4;437;21.2;396.90;34.41
143;Cambridge;28;3521;-71.048.000;42.222.200;13.4;13.4;332.105;0.0;19.58;1;0.871;5.403;100.0;13.216;5;403;14.7;396.90;26.82
144;Cambridge;28;3522;-71.051.900;42.223.000;15.6;15.6;409.740;0.0;19.58;0;0.871;5.468;100.0;14.118;5;403;14.7;396.90;26.42
145;Cambridge;28;3523;-71.051.000;42.220.500;11.8;11.8;277.974;0.0;19.58;0;0.871;4.903;97.8;13.459;5;403;14.7;396.90;29.29
146;Cambridge;28;3524;-71.054.000;42.219.000;13.8;13.8;237.934;0.0;19.58;0;0.871;6.130;100.0;14.191;5;403;14.7;172.91;27.80
147;Cambridge;28;3525;-71.059.000;42.221.000;15.6;15.6;215.505;0.0;19.58;0;0.871;5.628;100.0;15.166;5;403;14.7;169.27;16.65
148;Cambridge;28;3526;-71.055.500;42.222.200;14.6;14.6;236.862;0.0;19.58;0;0.871;4.926;95.7;14.608;5;403;14.7;391.71;29.53
149;Cambridge;28;3527;-71.056.700;42.224.000;17.8;17.8;233.099;0.0;19.58;0;0.871;5.186;93.8;15.296;5;403;14.7;356.99;28.32
150;Cambridge;28;3528;-71.058.000;42.223.000;15.4;15.4;273.397;0.0;19.58;0;0.871;5.597;94.9;15.257;5;403;14.7;351.85;21.45
151;Cambridge;28;3529;-71.062.000;42.223.600;21.5;21.5;165.660;0.0;19.58;0;0.871;6.122;97.3;16.180;5;403;14.7;372.80;14.10
152;Cambridge;28;3530;-71.062.200;42.220.500;19.6;19.6;149.632;0.0;19.58;0;0.871;5.404;100.0;15.916;5;403;14.7;341.60;13.28
153;Cambridge;28;3531;-71.059.000;42.217.000;15.3;15.3;112.658;0.0;19.58;1;0.871;5.012;88.0;16.102;5;403;14.7;343.28;12.12
154;Cambridge;28;3532;-71.064.500;42.215.000;19.4;19.4;214.918;0.0;19.58;0;0.871;5.709;98.5;16.232;5;403;14.7;261.95;15.79
155;Cambridge;28;3533;-71.066.200;42.216.200;17.0;17.0;141.385;0.0;19.58;1;0.871;6.129;96.0;17.494;5;403;14.7;321.02;15.12
156;Cambridge;28;3534;-71.068.000;42.215.000;15.6;15.6;353.501;0.0;19.58;1;0.871;6.152;82.6;17.455;5;403;14.7;88.01;15.02
157;Cambridge;28;3535;-71.066.700;42.220.000;13.1;13.1;244.668;0.0;19.58;0;0.871;5.272;94.0;17.364;5;403;14.7;88.63;16.14
158;Cambridge;28;3536;-71.069.000;42.228.500;41.3;41.3;122.358;0.0;19.58;0;0.605;6.943;97.4;18.773;5;403;14.7;363.43;4.59
159;Cambridge;28;3537;-71.067.000;42.224.500;24.3;24.3;134.284;0.0;19.58;0;0.605;6.066;100.0;17.573;5;403;14.7;353.89;6.43
160;Cambridge;28;3538;-71.065.000;42.222.300;23.3;23.3;142.502;0.0;19.58;0;0.871;6.510;100.0;17.659;5;403;14.7;364.31;7.39
161;Cambridge;28;3539;-71.070.000;42.221.400;27.0;27.0;127.346;0.0;19.58;1;0.605;6.250;92.6;17.984;5;403;14.7;338.92;5.50
162;Cambridge;28;3540;-71.073.500;42.228.200;50.0;50.0;146.336;0.0;19.58;0;0.605;7.489;90.8;19.709;5;403;14.7;374.43;1.73
163;Cambridge;28;3541;-71.077.000;42.225.000;50.0;50.0;183.377;0.0;19.58;1;0.605;7.802;98.2;20.407;5;403;14.7;389.61;1.92
164;Cambridge;28;3542;-71.081.500;42.225.000;50.0;50.0;151.902;0.0;19.58;1;0.605;8.375;93.9;21.620;5;403;14.7;388.45;3.32
165;Cambridge;28;3543;-71.091.800;42.226.500;22.7;22.7;224.236;0.0;19.58;0;0.605;5.854;91.8;24.220;5;403;14.7;395.11;11.64
166;Cambridge;28;3544;-71.082.000;42.229.500;25.0;25.0;292.400;0.0;19.58;0;0.605;6.101;93.0;22.834;5;403;14.7;240.16;9.81
167;Cambridge;28;3545;-71.077.000;42.230.500;50.0;50.0;201.019;0.0;19.58;0;0.605;7.929;96.2;20.459;5;403;14.7;369.30;3.70
168;Cambridge;28;3546;-71.086.600;42.234.500;23.8;23.8;180.028;0.0;19.58;0;0.605;5.877;79.2;24.259;5;403;14.7;227.61;12.14
169;Cambridge;28;3547;-71.074.000;42.233.100;23.8;23.8;230.040;0.0;19.58;0;0.605;6.319;96.1;21.000;5;403;14.7;297.09;11.10
170;Cambridge;28;3548;-71.077.500;42.235.100;22.3;22.3;244.953;0.0;19.58;0;0.605;6.402;95.2;22.625;5;403;14.7;330.04;11.32
171;Cambridge;28;3549;-71.081.000;42.236.800;17.4;17.4;120.742;0.0;19.58;0;0.605;5.875;94.6;24.259;5;403;14.7;292.29;14.43
172;Cambridge;28;3550;-71.079.200;42.239.000;19.1;19.1;231.390;0.0;19.58;0;0.605;5.880;97.3;23.887;5;403;14.7;348.13;12.03
173;Arlington;29;3561;-71.087.000;42.241.600;23.1;23.1;0.13914;0.0;4.05;0;0.51;5.572;88.5;25.961;5;296;16.6;396.90;14.69
174;Arlington;29;3562;-71.085.500;42.245.000;23.6;23.6;0.09178;0.0;4.05;0;0.51;6.416;84.1;26.463;5;296;16.6;395.50;9.04
175;Arlington;29;3563;-71.083.300;42.247.500;22.6;22.6;0.08447;0.0;4.05;0;0.51;5.859;68.7;27.019;5;296;16.6;393.23;9.64
176;Arlington;29;3564;-71.094.000;42.257.500;29.4;29.4;0.06664;0.0;4.05;0;0.51;6.546;33.1;31.323;5;296;16.6;390.96;5.33
177;Arlington;29;3565;-71.112.500;42.255.000;23.2;23.2;0.07022;0.0;4.05;0;0.51;6.020;47.2;35.549;5;296;16.6;393.23;10.11
178;Arlington;29;3566;-71.106.000;42.251.200;24.6;24.6;0.05425;0.0;4.05;0;0.51;6.315;73.4;33.175;5;296;16.6;395.60;6.29
179;Arlington;29;3567;-71.096.500;42.247.000;29.9;29.9;0.06642;0.0;4.05;0;0.51;6.860;74.4;29.153;5;296;16.6;391.27;6.92
180;Belmont;30;3571;-71.100.000;42.240.800;37.2;37.2;0.05780;0.0;2.46;0;0.488;6.980;58.4;28.290;3;193;17.8;396.90;5.04
181;Belmont;30;3572;-71.099.500;42.234.500;39.8;39.8;0.06588;0.0;2.46;0;0.488;7.765;83.3;27.410;3;193;17.8;395.56;7.56
182;Belmont;30;3573;-71.096.600;42.228.200;36.2;36.2;0.06888;0.0;2.46;0;0.488;6.144;62.2;25.979;3;193;17.8;396.90;9.45
183;Belmont;30;3574;-71.100.500;42.228.700;37.9;37.9;0.09103;0.0;2.46;0;0.488;7.155;92.2;27.006;3;193;17.8;394.12;4.82
184;Belmont;30;3575;-71.106.500;42.230.000;32.5;32.5;0.10008;0.0;2.46;0;0.488;6.563;95.6;28.470;3;193;17.8;396.90;5.68
185;Belmont;30;3576;-71.112.000;42.230.000;26.4;26.4;0.08308;0.0;2.46;0;0.488;5.604;89.8;29.879;3;193;17.8;391.00;13.98
186;Belmont;30;3577;-71.117.500;42.235.000;29.6;29.6;0.06047;0.0;2.46;0;0.488;6.153;68.8;32.797;3;193;17.8;387.11;13.15
187;Belmont;30;3578;-71.111.500;42.244.200;50.0;50.0;0.05602;0.0;2.46;0;0.488;7.831;53.6;31.992;3;193;17.8;392.63;4.45
188;Lexington;31;3581;-71.122.000;42.256.500;32.0;32.0;0.07875;45.0;3.44;0;0.437;6.782;41.1;37.886;5;398;15.2;393.87;6.68
189;Lexington;31;3583;-71.140.800;42.255.000;29.8;29.8;0.12579;45.0;3.44;0;0.437;6.556;29.1;45.667;5;398;15.2;382.84;4.56
190;Lexington;31;3584;-71.145.000;42.265.100;34.9;34.9;0.08370;45.0;3.44;0;0.437;7.185;38.9;45.667;5;398;15.2;396.90;5.39
191;Lexington;31;3585;-71.121.600;42.270.000;37.0;33.0;0.09068;45.0;3.44;0;0.437;6.951;21.5;64.798;5;398;15.2;377.68;5.10
192;Lexington;31;3586;-71.148.500;42.276.500;30.5;30.5;0.06911;45.0;3.44;0;0.437;6.739;30.8;64.798;5;398;15.2;389.71;4.69
193;Lexington;31;3587;-71.134.000;42.278.500;36.4;36.4;0.08664;45.0;3.44;0;0.437;7.178;26.3;64.798;5;398;15.2;390.49;2.87
194;Bedford;32;3591;-71.152.500;42.300.000;31.1;31.1;0.02187;60.0;2.93;0;0.401;6.800;9.9;62.196;1;265;15.6;393.37;5.03
195;Bedford;32;3592;-71.163.300;42.303.000;29.1;29.1;0.01439;60.0;2.93;0;0.401;6.604;18.8;62.196;1;265;15.6;376.70;4.38
196;Lincoln;33;3602;-71.189.000;42.252.500;50.0;50.0;0.01381;80.0;0.46;0;0.422;7.875;32.0;56.484;4;255;14.4;394.23;2.97
197;Concord;34;3611;-71.220.000;42.271.500;33.3;33.3;0.04011;80.0;1.52;0;0.404;7.287;34.1;73.090;2;329;12.6;396.90;4.08
198;Concord;34;3612;-71.240.000;42.272.500;30.3;30.3;0.04666;80.0;1.52;0;0.404;7.107;36.6;73.090;2;329;12.6;354.31;8.61
199;Concord;34;3613;-71.222.000;42.289.000;34.6;34.6;0.03768;80.0;1.52;0;0.404;7.274;38.3;73.090;2;329;12.6;392.20;6.62
200;Sudbury;35;3651;-71.244.000;42.242.500;34.9;34.9;0.03150;95.0;1.47;0;0.403;6.975;15.3;76.534;3;402;17.0;396.90;4.56
201;Sudbury;35;3652;-71.263.000;42.222.500;32.9;32.9;0.01778;95.0;1.47;0;0.403;7.135;13.9;76.534;3;402;17.0;384.30;4.45
202;Wayland;36;3661;-71.218.500;42.195.500;24.1;24.1;0.03445;82.5;2.03;0;0.415;6.162;38.4;62.700;2;348;14.7;393.77;7.43
203;Wayland;36;3662;-71.214.000;42.218.000;42.3;42.3;0.02177;82.5;2.03;0;0.415;7.610;15.7;62.700;2;348;14.7;395.38;3.11
204;Weston;37;3671;-71.199.000;42.232.000;48.5;48.5;0.03510;95.0;2.68;0;0.4161;7.853;33.2;51.180;4;224;14.7;392.78;3.81
205;Weston;37;3672;-71.199.000;42.205.800;50.0;50.0;0.02009;95.0;2.68;0;0.4161;8.034;31.9;51.180;4;224;14.7;390.55;2.88
206;Waltham;38;3681;-71.147.500;42.244.500;22.6;22.6;0.13642;0.0;10.59;0;0.489;5.891;22.3;39.454;4;277;18.6;396.90;10.87
207;Waltham;38;3682;-71.150.000;42.230.800;24.4;24.4;0.22969;0.0;10.59;0;0.489;6.326;52.5;43.549;4;277;18.6;394.87;10.97
208;Waltham;38;3683;-71.149.000;42.226.800;22.5;22.5;0.25199;0.0;10.59;0;0.489;5.783;72.7;43.549;4;277;18.6;389.43;18.06
209;Waltham;38;3684;-71.150.300;42.222.000;24.4;24.4;0.13587;0.0;10.59;1;0.489;6.064;59.1;42.392;4;277;18.6;381.32;14.66
210;Waltham;38;3685;-71.143.000;42.221.700;20.0;20.0;0.43571;0.0;10.59;1;0.489;5.344;100.0;38.750;4;277;18.6;396.90;23.09
211;Waltham;38;3686;-71.143.500;42.217.700;21.7;21.7;0.17446;0.0;10.59;1;0.489;5.960;92.1;38.771;4;277;18.6;393.25;17.27
212;Waltham;38;3687;-71.138.000;42.221.600;19.3;19.3;0.37578;0.0;10.59;1;0.489;5.404;88.6;36.650;4;277;18.6;395.24;23.98
213;Waltham;38;3688;-71.133.500;42.225.000;22.4;22.4;0.21719;0.0;10.59;1;0.489;5.807;53.8;36.526;4;277;18.6;390.94;16.03
214;Waltham;38;3689;-71.137.500;42.235.500;28.1;28.1;0.14052;0.0;10.59;0;0.489;6.375;32.3;39.454;4;277;18.6;385.81;9.38
215;Waltham;38;3690;-71.127.000;42.235.000;23.7;23.7;0.28955;0.0;10.59;0;0.489;5.412;9.8;35.875;4;277;18.6;348.93;29.55
216;Waltham;38;3691;-71.124.500;42.227.700;25.0;25.0;0.19802;0.0;10.59;0;0.489;6.182;42.4;39.454;4;277;18.6;393.63;9.47
217;Watertown;39;3701;-71.116.600;42.223.000;23.3;23.3;0.04560;0.0;13.89;1;0.55;5.888;56.0;31.121;5;276;16.4;392.80;13.51
218;Watertown;39;3702;-71.105.000;42.223.500;28.7;28.7;0.07013;0.0;13.89;0;0.55;6.642;85.1;34.211;5;276;16.4;392.78;9.69
219;Watertown;39;3703;-71.093.300;42.222.000;21.5;21.5;0.11069;0.0;13.89;1;0.55;5.951;93.8;28.893;5;276;16.4;396.90;17.92
220;Watertown;39;3704;-71.106.000;42.218.500;23.0;23.0;0.11425;0.0;13.89;1;0.55;6.373;92.4;33.633;5;276;16.4;393.74;10.50
221;Newton;40;3731;-71.110.000;42.213.700;26.7;26.7;0.35809;0.0;6.2;1;0.507;6.951;88.5;28.617;8;307;17.4;391.70;9.71
222;Newton;40;3732;-71.121.000;42.216.600;21.7;21.7;0.40771;0.0;6.2;1;0.507;6.164;91.3;30.480;8;307;17.4;395.24;21.46
223;Newton;40;3733;-71.125.000;42.213.400;27.5;27.5;0.62356;0.0;6.2;1;0.507;6.879;77.7;32.721;8;307;17.4;390.39;9.93
224;Newton;40;3734;-71.120.800;42.218.300;30.1;30.1;0.61470;0.0;6.2;0;0.507;6.618;80.8;32.721;8;307;17.4;396.90;7.60
225;Newton;40;3735;-71.110.000;42.206.000;44.8;44.8;0.31533;0.0;6.2;0;0.504;8.266;78.3;28.944;8;307;17.4;385.05;4.14
226;Newton;40;3736;-71.101.200;42.197.500;50.0;50.0;0.52693;0.0;6.2;0;0.504;8.725;83.0;28.944;8;307;17.4;382.00;4.63
227;Newton;40;3737;-71.121.500;42.202.500;37.6;37.6;0.38214;0.0;6.2;0;0.504;8.040;86.5;32.157;8;307;17.4;387.38;3.13
228;Newton;40;3738;-71.116.000;42.194.700;31.6;31.6;0.41238;0.0;6.2;0;0.504;7.163;79.9;32.157;8;307;17.4;372.08;6.36
229;Newton;40;3739;-71.110.000;42.185.000;46.7;46.7;0.29819;0.0;6.2;0;0.504;7.686;17.0;33.751;8;307;17.4;377.51;3.92
230;Newton;40;3740;-71.119.000;42.180.700;31.5;31.5;0.44178;0.0;6.2;0;0.504;6.552;21.4;33.751;8;307;17.4;380.34;3.76
231;Newton;40;3741;-71.130.000;42.188.000;24.3;24.3;0.53700;0.0;6.2;0;0.504;5.981;68.1;36.715;8;307;17.4;378.35;11.65
232;Newton;40;3742;-71.128.500;42.193.000;31.7;31.7;0.46296;0.0;6.2;0;0.504;7.412;76.9;36.715;8;307;17.4;376.14;5.25
233;Newton;40;3743;-71.140.000;42.194.600;41.7;41.7;0.57529;0.0;6.2;0;0.507;8.337;73.3;38.384;8;307;17.4;385.91;2.47
234;Newton;40;3744;-71.134.000;42.204.000;48.3;48.3;0.33147;0.0;6.2;0;0.507;8.247;70.4;36.519;8;307;17.4;378.95;3.95
235;Newton;40;3745;-71.132.000;42.214.200;29.0;29.0;0.44791;0.0;6.2;1;0.507;6.726;66.5;36.519;8;307;17.4;360.20;8.05
236;Newton;40;3746;-71.138.000;42.214.100;24.0;24.0;0.33045;0.0;6.2;0;0.507;6.086;61.5;36.519;8;307;17.4;376.75;10.88
237;Newton;40;3747;-71.148.500;42.211.000;25.1;25.1;0.52058;0.0;6.2;1;0.507;6.631;76.5;41.480;8;307;17.4;388.45;9.54
238;Newton;40;3748;-71.149.100;42.203.000;31.5;31.5;0.51183;0.0;6.2;0;0.507;7.358;71.6;41.480;8;307;17.4;390.07;4.73
239;Natick;41;3821;-71.205.500;42.187.500;23.7;23.7;0.08244;30.0;4.93;0;0.428;6.481;18.5;61.899;6;300;16.6;379.41;6.36
240;Natick;41;3822;-71.203.500;42.187.000;23.3;23.3;0.09252;30.0;4.93;0;0.428;6.606;42.2;61.899;6;300;16.6;383.78;7.37
241;Natick;41;3823;-71.196.600;42.164.000;22.0;27.0;0.11329;30.0;4.93;0;0.428;6.897;54.3;63.361;6;300;16.6;391.25;11.38
242;Natick;41;3824;-71.213.800;42.164.500;20.1;20.1;0.10612;30.0;4.93;0;0.428;6.095;65.1;63.361;6;300;16.6;394.62;12.40
243;Natick;41;3825;-71.220.000;42.178.200;22.2;22.2;0.10290;30.0;4.93;0;0.428;6.358;52.9;70.355;6;300;16.6;372.75;11.22
244;Natick;41;3826;-71.232.000;42.172.500;23.7;23.7;0.12757;30.0;4.93;0;0.428;6.393;7.8;70.355;6;300;16.6;374.71;5.19
245;Framingham;42;3831;-71.243.500;42.163.000;17.6;17.6;0.20608;22.0;5.86;0;0.431;5.593;76.5;79.549;7;330;19.1;372.49;12.50
246;Framingham;42;3832;-71.257.500;42.161.800;18.5;18.5;0.19133;22.0;5.86;0;0.431;5.605;70.2;79.549;7;330;19.1;389.13;18.46
247;Framingham;42;3833;-71.262.000;42.169.000;24.3;24.3;0.33983;22.0;5.86;0;0.431;6.108;34.9;80.555;7;330;19.1;390.18;9.16
248;Framingham;42;3834;-71.247.000;42.170.300;20.5;20.5;0.19657;22.0;5.86;0;0.431;6.226;79.2;80.555;7;330;19.1;376.14;10.15
249;Framingham;42;3835;-71.255.000;42.176.700;24.5;24.5;0.16439;22.0;5.86;0;0.431;6.433;49.1;78.265;7;330;19.1;374.71;9.52
250;Framingham;42;3836;-71.247.500;42.182.500;26.2;26.2;0.19073;22.0;5.86;0;0.431;6.718;17.5;78.265;7;330;19.1;393.74;6.56
251;Framingham;42;3837;-71.238.000;42.191.000;24.4;24.4;0.14030;22.0;5.86;0;0.431;6.487;13.0;73.967;7;330;19.1;396.28;5.90
252;Framingham;42;3838;-71.243.500;42.198.200;24.8;24.8;0.21409;22.0;5.86;0;0.431;6.438;8.9;73.967;7;330;19.1;377.07;3.59
253;Framingham;42;3839;-71.268.500;42.193.500;29.6;29.6;0.08221;22.0;5.86;0;0.431;6.957;6.8;89.067;7;330;19.1;386.09;3.53
254;Framingham;42;3840;-71.280.700;42.172.700;42.8;42.8;0.36894;22.0;5.86;0;0.431;8.259;8.4;89.067;7;330;19.1;396.90;3.54
255;Ashland;43;3851;-71.289.500;42.157.500;21.9;21.9;0.04819;80.0;3.64;0;0.392;6.108;32.0;92.203;1;315;16.4;392.89;6.57
256;Ashland;43;3852;-71.269.000;42.148.200;20.9;20.9;0.03548;80.0;3.64;0;0.392;5.876;19.1;92.203;1;315;16.4;395.18;9.25
257;Sherborn;44;3861;-71.223.000;42.145.000;44.0;44.0;0.01538;90.0;3.75;0;0.394;7.454;34.2;63.361;3;244;15.9;386.34;3.11
258;Brookline;45;4001;-71.067.900;42.207.300;50.0;50.0;0.61154;20.0;3.97;0;0.647;8.704;86.9;18.010;5;264;13.0;389.70;5.12
