OBS.;TOWN;TOWN#;TRACT;LON;LAT;MEDV;CMEDV;CRIM;ZN;INDUS;CHAS;NOX;RM;AGE;DIS;RAD;TAX;PTRATIO;B;LSTAT
259;Brookline;45;4002;-71.072.700;42.207.700;36.0;36.0;0.66351;20.0;3.97;0;0.647;7.333;100.0;18.946;5;264;13.0;383.29;7.79
260;Brookline;45;4003;-71.076.500;42.207.500;30.1;30.1;0.65665;20.0;3.97;0;0.647;6.842;100.0;20.107;5;264;13.0;391.93;6.90
261;Brookline;45;4004;-71.080.000;42.204.000;33.8;33.8;0.54011;20.0;3.97;0;0.647;7.203;81.8;21.121;5;264;13.0;392.80;9.59
262;Brookline;45;4005;-71.079.000;42.202.000;43.1;43.1;0.53412;20.0;3.97;0;0.647;7.520;89.4;21.398;5;264;13.0;388.37;7.26
263;Brookline;45;4006;-71.083.500;42.200.000;48.8;48.8;0.52014;20.0;3.97;0;0.647;8.398;91.5;22.885;5;264;13.0;386.86;5.91
264;Brookline;45;4007;-71.075.000;42.198.000;31.0;31.0;0.82526;20.0;3.97;0;0.647;7.327;94.5;20.788;5;264;13.0;393.42;11.25
265;Brookline;45;4008;-71.071.000;42.203.000;36.5;36.5;0.55007;20.0;3.97;0;0.647;7.206;91.6;19.301;5;264;13.0;387.89;8.10
266;Brookline;45;4009;-71.070.000;42.200.000;22.8;22.8;0.76162;20.0;3.97;0;0.647;5.560;62.8;19.865;5;264;13.0;392.40;10.45
267;Brookline;45;4010;-71.072.500;42.196.500;30.7;30.7;0.78570;20.0;3.97;0;0.647;7.014;84.6;21.329;5;264;13.0;384.07;14.79
268;Brookline;45;4011;-71.085.000;42.192.500;50.0;50.0;0.57834;20.0;3.97;0;0.575;8.297;67.0;24.216;5;264;13.0;384.54;7.44
269;Brookline;45;4012;-71.092.500;42.207.500;43.5;43.5;0.54050;20.0;3.97;0;0.575;7.470;52.6;28.720;5;264;13.0;390.30;3.16
270;Dedham;46;4021;-71.098.000;42.154.000;20.7;20.7;0.09065;20.0;6.96;1;0.464;5.920;61.5;39.175;3;223;18.6;391.34;13.65
271;Dedham;46;4022;-71.087.000;42.141.000;21.1;21.1;0.29916;20.0;6.96;0;0.464;5.856;42.1;44.290;3;223;18.6;388.65;13.00
272;Dedham;46;4023;-71.094.000;42.135.500;25.2;25.2;0.16211;20.0;6.96;0;0.464;6.240;16.3;44.290;3;223;18.6;396.90;6.59
273;Dedham;46;4024;-71.098.200;42.144.500;24.4;24.4;0.11460;20.0;6.96;0;0.464;6.538;58.7;39.175;3;223;18.6;394.96;7.73
274;Dedham;46;4025;-71.117.000;42.151.000;35.2;35.2;0.22188;20.0;6.96;1;0.464;7.691;51.8;43.665;3;223;18.6;390.77;6.58
275;Needham;47;4031;-71.130.500;42.167.500;32.4;32.4;0.05644;40.0;6.41;1;0.447;6.758;32.9;40.776;4;254;17.6;396.90;3.53
276;Needham;47;4032;-71.138.000;42.173.300;32.0;32.0;0.09604;40.0;6.41;0;0.447;6.854;42.8;42.673;4;254;17.6;396.90;2.98
277;Needham;47;4033;-71.140.500;42.163.200;33.2;33.2;0.10469;40.0;6.41;1;0.447;7.267;49.0;47.872;4;254;17.6;389.25;6.05
278;Needham;47;4034;-71.149.500;42.173.000;33.1;33.1;0.06127;40.0;6.41;1;0.447;6.826;27.6;48.628;4;254;17.6;393.45;4.16
279;Needham;47;4035;-71.139.500;42.181.300;29.1;29.1;0.07978;40.0;6.41;0;0.447;6.482;32.1;41.403;4;254;17.6;396.90;7.19
280;Wellesley;48;4041;-71.148.000;42.188.000;35.1;35.1;0.21038;20.0;3.33;0;0.4429;6.812;32.2;41.007;5;216;14.9;396.90;4.85
281;Wellesley;48;4042;-71.166.000;42.187.000;45.4;45.4;0.03578;20.0;3.33;0;0.4429;7.820;64.5;46.947;5;216;14.9;387.31;3.76
282;Wellesley;48;4043;-71.185.000;42.184.800;35.4;35.4;0.03705;20.0;3.33;0;0.4429;6.968;37.2;52.447;5;216;14.9;392.23;4.59
283;Wellesley;48;4044;-71.177.500;42.173.500;46.0;46.0;0.06129;20.0;3.33;1;0.4429;7.645;49.7;52.119;5;216;14.9;377.07;3.01
284;Dover;49;4051;-71.173.000;42.147.500;50.0;50.0;0.01501;90.0;1.21;1;0.401;7.923;24.8;58.850;1;198;13.6;395.52;3.16
285;Medfield;50;4061;-71.180.000;42.110.500;32.2;32.2;0.00906;90.0;2.97;0;0.4;7.088;20.8;73.073;1;285;15.3;394.72;7.85
286;Millis;51;4071;-71.213.500;42.100.000;22.0;22.0;0.01096;55.0;2.25;0;0.389;6.453;31.9;73.073;1;300;15.3;394.72;8.23
287;Norfolk;52;4091;-71.195.000;42.067.500;20.1;20.1;0.01965;80.0;1.76;0;0.385;6.230;31.5;90.892;1;241;18.2;341.60;12.93
288;Walpole;53;4111;-71.148.000;42.077.500;23.2;23.2;0.03871;52.5;5.32;0;0.405;6.209;31.3;73.172;6;293;16.6;396.90;7.14
289;Walpole;53;4112;-71.132.500;42.094.000;22.3;22.3;0.04590;52.5;5.32;0;0.405;6.315;45.6;73.172;6;293;16.6;396.90;7.60
290;Walpole;53;4113;-71.155.000;42.098.000;24.8;24.8;0.04297;52.5;5.32;0;0.405;6.565;22.9;73.172;6;293;16.6;371.72;9.51
291;Westwood;54;4121;-71.138.500;42.123.500;28.5;28.5;0.03502;80.0;4.95;0;0.411;6.861;27.9;51.167;4;245;19.2;396.90;3.33
292;Westwood;54;4122;-71.133.000;42.140.800;37.3;37.3;0.07886;80.0;4.95;0;0.411;7.148;27.7;51.167;4;245;19.2;396.90;3.56
293;Westwood;54;4123;-71.107.000;42.130.700;27.9;27.9;0.03615;80.0;4.95;0;0.411;6.630;23.4;51.167;4;245;19.2;396.90;4.70
294;Norwood;55;4131;-71.109.000;42.110.000;23.9;23.9;0.08265;0.0;13.92;0;0.437;6.127;18.4;55.027;4;289;16.0;396.90;8.58
295;Norwood;55;4132;-71.118.000;42.121.700;21.7;21.7;0.08199;0.0;13.92;0;0.437;6.009;42.3;55.027;4;289;16.0;396.90;10.40
296;Norwood;55;4133;-71.130.900;42.116.600;28.6;28.6;0.12932;0.0;13.92;0;0.437;6.678;31.1;59.604;4;289;16.0;396.90;6.27
297;Norwood;55;4134;-71.128.000;42.110.800;27.1;27.1;0.05372;0.0;13.92;0;0.437;6.549;51.0;59.604;4;289;16.0;392.85;7.39
298;Norwood;55;4135;-71.121.000;42.102.500;20.3;20.3;0.14103;0.0;13.92;0;0.437;5.790;58.0;63.200;4;289;16.0;396.90;15.84
299;Sharon;56;4141;-71.120.000;42.072.500;22.5;22.5;0.06466;70.0;2.24;0;0.4;6.345;20.1;78.278;5;358;14.8;368.24;4.97
300;Sharon;56;4142;-71.100.000;42.059.000;29.0;29.0;0.05561;70.0;2.24;0;0.4;7.041;10.0;78.278;5;358;14.8;371.58;4.74
301;Sharon;56;4143;-71.103.500;42.073.500;24.8;24.8;0.04417;70.0;2.24;0;0.4;6.871;47.4;78.278;5;358;14.8;390.86;6.07
302;Canton;57;4151;-71.087.500;42.095.000;22.0;22.0;0.03537;34.0;6.09;0;0.433;6.590;40.4;54.917;7;329;16.1;395.75;9.50
303;Canton;57;4152;-71.062.500;42.102.000;26.4;26.4;0.09266;34.0;6.09;0;0.433;6.495;18.4;54.917;7;329;16.1;383.61;8.67
304;Canton;57;4153;-71.086.500;42.120.000;33.1;33.1;0.10000;34.0;6.09;0;0.433;6.982;17.7;54.917;7;329;16.1;390.43;4.86
305;Milton;58;4161;-71.046.500;42.145.000;36.1;36.1;0.05515;33.0;2.18;0;0.472;7.236;41.1;40.220;7;222;18.4;393.68;6.93
306;Milton;58;4162;-71.057.000;42.152.500;28.4;28.4;0.05479;33.0;2.18;0;0.472;6.616;58.1;33.700;7;222;18.4;393.36;8.93
307;Milton;58;4163;-71.045.000;42.159.000;33.4;33.4;0.07503;33.0;2.18;0;0.472;7.420;71.9;30.992;7;222;18.4;396.90;6.47
308;Milton;58;4164;-71.028.000;42.156.500;28.2;28.2;0.04932;33.0;2.18;0;0.472;6.849;70.3;31.827;7;222;18.4;396.90;7.53
309;Quincy;59;4171;-71.013.800;42.155.500;22.8;22.8;0.49298;0.0;9.9;0;0.544;6.635;82.5;33.175;4;304;18.4;396.90;4.54
310;Quincy;59;4172;-71.020.100;42.160.000;20.3;20.3;0.34940;0.0;9.9;0;0.544;5.972;76.7;31.025;4;304;18.4;396.24;9.97
311;Quincy;59;4173;-71.016.000;42.176.000;16.1;16.1;263.548;0.0;9.9;0;0.544;4.973;37.8;25.194;4;304;18.4;350.45;12.64
312;Quincy;59;4174;-71.007.500;42.178.000;22.1;22.1;0.79041;0.0;9.9;0;0.544;6.122;52.8;26.403;4;304;18.4;396.90;5.98
313;Quincy;59;4175;-71.015.000;42.167.000;19.4;19.4;0.26169;0.0;9.9;0;0.544;6.023;90.4;28.340;4;304;18.4;396.30;11.72
314;Quincy;59;4176;-71.007.500;42.161.300;21.6;21.6;0.26938;0.0;9.9;0;0.544;6.266;82.8;32.628;4;304;18.4;393.39;7.90
315;Quincy;59;4177;-71.000.000;42.153.000;23.8;23.8;0.36920;0.0;9.9;0;0.544;6.567;87.3;36.023;4;304;18.4;395.69;9.28
316;Quincy;59;4178;-70.979.500;42.158.000;16.2;16.2;0.25356;0.0;9.9;0;0.544;5.705;77.7;39.450;4;304;18.4;396.42;11.50
317;Quincy;59;4179;-70.988.000;42.148.500;17.8;17.8;0.31827;0.0;9.9;0;0.544;5.914;83.2;39.986;4;304;18.4;390.70;18.33
318;Quincy;59;4180;-71.004.000;42.142.500;19.8;19.8;0.24522;0.0;9.9;0;0.544;5.782;71.7;40.317;4;304;18.4;396.90;15.94
319;Quincy;59;4181;-71.010.000;42.150.000;23.1;23.1;0.40202;0.0;9.9;0;0.544;6.382;67.2;35.325;4;304;18.4;395.21;10.36
320;Quincy;59;4182;-71.020.000;42.151.000;21.0;21.0;0.47547;0.0;9.9;0;0.544;6.113;58.8;40.019;4;304;18.4;396.23;12.73
321;Braintree;60;4191;-71.008.500;42.129.000;23.8;23.8;0.16760;0.0;7.38;0;0.493;6.426;52.3;45.404;5;287;19.6;396.90;7.20
322;Braintree;60;4192;-70.997.500;42.134.000;23.1;23.1;0.18159;0.0;7.38;0;0.493;6.376;54.3;45.404;5;287;19.6;396.90;6.87
323;Braintree;60;4193;-70.990.000;42.136.700;20.4;20.4;0.35114;0.0;7.38;0;0.493;6.041;49.9;47.211;5;287;19.6;396.90;7.70
324;Braintree;60;4194;-70.983.400;42.137.500;18.5;18.5;0.28392;0.0;7.38;0;0.493;5.708;74.3;47.211;5;287;19.6;391.13;11.74
325;Braintree;60;4195;-70.989.500;42.126.500;25.0;25.0;0.34109;0.0;7.38;0;0.493;6.415;40.1;47.211;5;287;19.6;396.90;6.12
326;Braintree;60;4196;-71.000.000;42.106.600;24.6;24.6;0.19186;0.0;7.38;0;0.493;6.431;14.7;54.159;5;287;19.6;393.68;5.08
327;Braintree;60;4197;-70.999.500;42.117.500;23.0;23.0;0.30347;0.0;7.38;0;0.493;6.312;28.9;54.159;5;287;19.6;396.90;6.15
328;Braintree;60;4198;-71.010.000;42.121.500;22.2;22.2;0.24103;0.0;7.38;0;0.493;6.083;43.7;54.159;5;287;19.6;396.90;12.79
329;Randolph;61;4201;-71.027.500;42.113.000;19.3;19.3;0.06617;0.0;3.24;0;0.46;5.868;25.8;52.146;4;430;16.9;382.44;9.97
330;Randolph;61;4202;-71.041.500;42.115.000;22.6;22.6;0.06724;0.0;3.24;0;0.46;6.333;17.2;52.146;4;430;16.9;375.21;7.34
331;Randolph;61;4203;-71.025.000;42.098.000;19.8;19.8;0.04544;0.0;3.24;0;0.46;6.144;32.2;58.736;4;430;16.9;368.57;9.09
332;Holbrook;62;4211;-71.011.500;42.086.500;17.1;17.1;0.05023;35.0;6.06;0;0.4379;5.706;28.4;66.407;1;304;16.9;394.02;12.43
333;Holbrook;62;4212;-70.996.000;42.089.500;19.4;19.4;0.03466;35.0;6.06;0;0.4379;6.031;23.3;66.407;1;304;16.9;362.25;7.83
334;Weymouth;63;4221;-70.979.500;42.099.500;22.2;22.2;0.05083;0.0;5.19;0;0.515;6.316;38.1;64.584;5;224;20.2;389.71;5.68
335;Weymouth;63;4222;-70.965.000;42.101.000;20.7;20.7;0.03738;0.0;5.19;0;0.515;6.310;38.5;64.584;5;224;20.2;389.40;6.75
336;Weymouth;63;4223;-70.970.000;42.115.000;21.1;21.1;0.03961;0.0;5.19;0;0.515;6.037;34.5;59.853;5;224;20.2;396.90;8.01
337;Weymouth;63;4224;-70.976.000;42.128.000;19.5;19.5;0.03427;0.0;5.19;0;0.515;5.869;46.3;52.311;5;224;20.2;396.90;9.80
338;Weymouth;63;4225;-70.960.200;42.127.000;18.5;18.5;0.03041;0.0;5.19;0;0.515;5.895;59.6;56.150;5;224;20.2;394.81;10.56
339;Weymouth;63;4226;-70.963.300;42.137.400;20.6;20.6;0.03306;0.0;5.19;0;0.515;6.059;37.3;48.122;5;224;20.2;396.14;8.51
340;Weymouth;63;4227;-70.967.500;42.144.000;19.0;19.0;0.05497;0.0;5.19;0;0.515;5.985;45.4;48.122;5;224;20.2;396.90;9.74
341;Weymouth;63;4228;-70.965.000;42.150.300;18.7;18.7;0.06151;0.0;5.19;0;0.515;5.968;58.5;48.122;5;224;20.2;396.90;9.29
342;Cohasset;64;4231;-70.887.500;42.146.500;32.7;32.7;0.01301;35.0;1.52;0;0.442;7.241;49.3;70.379;1;284;15.5;394.74;5.49
343;Hull;65;5001;-70.915.000;42.160.000;16.5;16.5;0.02498;0.0;1.89;0;0.518;6.540;59.7;62.669;1;422;15.9;389.96;8.65
344;Hingham;66;5011;-70.937.000;42.147.500;23.9;23.9;0.02543;55.0;3.78;0;0.484;6.696;56.4;57.321;5;370;17.6;396.90;7.18
345;Hingham;66;5012;-70.932.500;42.123.000;31.2;31.2;0.03049;55.0;3.78;0;0.484;6.874;28.1;64.654;5;370;17.6;387.97;4.61
346;Rockland;67;5021;-70.947.000;42.072.500;17.5;17.5;0.03113;0.0;4.39;0;0.442;6.014;48.5;80.136;3;352;18.8;385.64;10.53
347;Rockland;67;5022;-70.950.100;42.082.500;17.2;17.2;0.06162;0.0;4.39;0;0.442;5.898;52.3;80.136;3;352;18.8;364.61;12.67
348;Hanover;68;5031;-70.927.500;42.079.500;23.1;23.1;0.01870;85.0;4.15;0;0.429;6.516;27.7;85.353;4;351;17.9;392.43;6.36
349;Norwell;69;5041;-70.920.000;42.101.600;24.5;24.5;0.01501;80.0;2.01;0;0.435;6.635;29.7;83.440;4;280;17.0;390.94;5.99
350;Scituate;70;5051;-70.855.000;42.130.000;26.6;26.6;0.02899;40.0;1.25;0;0.429;6.939;34.5;87.921;1;335;19.7;389.85;5.89
351;Scituate;70;5052;-70.833.000;42.115.000;22.9;22.9;0.06211;40.0;1.25;0;0.429;6.490;44.4;87.921;1;335;19.7;396.90;5.98
352;Marshfield;71;5061;-70.830.000;42.077.500;24.1;24.1;0.07950;60.0;1.69;0;0.411;6.579;35.9;107.103;4;411;18.3;370.78;5.49
353;Marshfield;71;5062;-70.810.000;42.059.000;18.6;18.6;0.07244;60.0;1.69;0;0.411;5.884;18.5;107.103;4;411;18.3;392.33;7.79
354;Duxbury;72;5071;-70.830.000;42.048.500;30.1;30.1;0.01709;90.0;2.02;0;0.41;6.728;36.1;121.265;5;187;17.0;384.46;4.50
355;Pembroke;73;5081;-70.853.000;42.052.000;18.2;18.2;0.04301;80.0;1.91;0;0.413;5.663;21.9;105.857;4;334;22.0;382.80;8.05
356;Pembroke;73;5082;-70.852.500;42.030.000;20.6;20.6;0.10659;80.0;1.91;0;0.413;5.936;19.5;105.857;4;334;22.0;376.04;5.57
357;Boston Allston-Brighton;74;1;-71.083.000;42.217.200;17.8;17.8;898.296;0.0;18.1;1;0.77;6.212;97.4;21.222;24;666;20.2;377.73;17.60
358;Boston Allston-Brighton;74;2;-71.095.000;42.212.000;21.7;21.7;384.970;0.0;18.1;1;0.77;6.395;91.0;25.052;24;666;20.2;391.34;13.27
359;Boston Allston-Brighton;74;3;-71.100.700;42.210.000;22.7;22.7;520.177;0.0;18.1;1;0.77;6.127;83.4;27.227;24;666;20.2;395.43;11.48
360;Boston Allston-Brighton;74;4;-71.093.000;42.207.000;22.6;22.6;426.131;0.0;18.1;0;0.77;6.112;81.3;25.091;24;666;20.2;390.74;12.67
361;Boston Allston-Brighton;74;5;-71.090.500;42.203.300;25.0;25.0;454.192;0.0;18.1;0;0.77;6.398;88.0;25.182;24;666;20.2;374.56;7.79
362;Boston Allston-Brighton;74;6;-71.086.500;42.210.000;19.9;19.9;383.684;0.0;18.1;0;0.77;6.251;91.1;22.955;24;666;20.2;350.65;14.19
363;Boston Allston-Brighton;74;7;-71.081.000;42.208.000;20.8;20.8;367.822;0.0;18.1;0;0.77;5.362;96.2;21.036;24;666;20.2;380.79;10.19
364;Boston Allston-Brighton;74;8;-71.086.500;42.215.000;16.8;16.8;422.239;0.0;18.1;1;0.77;5.803;89.0;19.047;24;666;20.2;353.04;14.64
365;Boston Back Bay;75;101;-71.059.000;42.209.800;21.9;21.9;347.428;0.0;18.1;1;0.718;8.780;82.9;19.047;24;666;20.2;354.55;5.29
366;Boston Back Bay;75;102;-71.059.500;42.207.500;27.5;27.5;455.587;0.0;18.1;0;0.718;3.561;87.9;16.132;24;666;20.2;354.70;7.12
367;Boston Back Bay;75;104;-71.054.000;42.205.200;21.9;21.9;369.695;0.0;18.1;0;0.718;4.963;91.4;17.523;24;666;20.2;316.03;14.00
368;Boston Back Bay;75;105;-71.050.800;42.207.000;23.1;23.1;1.352.220;0.0;18.1;0;0.631;3.863;100.0;15.106;24;666;20.2;131.42;13.33
369;Boston Back Bay;75;107;-71.048.000;42.210.500;50.0;50.0;489.822;0.0;18.1;0;0.631;4.970;100.0;13.325;24;666;20.2;375.52;3.26
370;Boston Back Bay;75;108;-71.049.700;42.212.500;50.0;50.0;566.998;0.0;18.1;1;0.631;6.683;96.8;13.567;24;666;20.2;375.33;3.73
371;Boston Beacon Hill;76;201;-71.042.200;42.214.400;50.0;50.0;653.876;0.0;18.1;1;0.631;7.016;97.5;12.024;24;666;20.2;392.05;2.96
372;Boston Beacon Hill;76;202;-71.041.700;42.216.000;50.0;50.0;923.230;0.0;18.1;0;0.631;6.216;100.0;11.691;24;666;20.2;366.15;9.53
373;Boston Beacon Hill;76;203;-71.039.700;42.218.200;50.0;50.0;826.725;0.0;18.1;1;0.668;5.875;89.6;11.296;24;666;20.2;347.88;8.88
374;Boston North End;77;301;-71.033.900;42.220.700;13.8;13.8;1.110.810;0.0;18.1;0;0.668;4.906;100.0;11.742;24;666;20.2;396.90;34.77
375;Boston North End;77;302;-71.034.600;42.218.700;13.8;13.8;1.849.820;0.0;18.1;0;0.668;4.138;100.0;11.370;24;666;20.2;396.90;37.97
376;Boston Charlestown;78;401;-71.036.700;42.224.000;15.0;15.0;1.960.910;0.0;18.1;0;0.671;7.313;97.9;13.163;24;666;20.2;396.90;13.44
377;Boston Charlestown;78;402;-71.034.000;42.226.000;13.9;13.9;1.528.800;0.0;18.1;0;0.671;6.649;93.3;13.449;24;666;20.2;363.02;23.24
378;Boston Charlestown;78;403;-71.038.000;42.226.500;13.3;13.3;982.349;0.0;18.1;0;0.671;6.794;98.8;13.580;24;666;20.2;396.90;21.24
379;Boston Charlestown;78;404;-71.040.000;42.224.800;13.1;13.1;2.364.820;0.0;18.1;0;0.671;6.380;96.2;13.861;24;666;20.2;396.90;23.69
380;Boston Charlestown;78;405;-71.040.000;42.227.500;10.2;10.2;1.786.670;0.0;18.1;0;0.671;6.223;100.0;13.861;24;666;20.2;393.74;21.78
381;Boston Charlestown;78;406;-71.046.000;42.230.000;10.4;10.4;8.897.620;0.0;18.1;0;0.671;6.968;91.9;14.165;24;666;20.2;396.90;17.21
382;Boston East Boston;79;407;-71.041.000;42.229.000;10.9;10.9;1.587.440;0.0;18.1;0;0.671;6.545;99.1;15.192;24;666;20.2;396.90;21.08
383;Boston East Boston;79;501;-71.023.000;42.228.700;11.3;11.3;918.702;0.0;18.1;0;0.7;5.536;100.0;15.804;24;666;20.2;396.90;23.60
384;Boston East Boston;79;502;-71.021.500;42.227.000;12.3;12.3;799.248;0.0;18.1;0;0.7;5.520;100.0;15.331;24;666;20.2;396.90;24.56
